folio_estudiante,nombre,apellido1,apellido2,periodo,correo
1,Andera,Geronimo,Almaraz,julio-2023-2024,[email]
2,Conchetta,Emerald,Villagómez,julio-2023-2024,[email]
3,Vidal,Benigna,Tirado,julio-2023-2024,[email]
4,Rosario,Heloise,Hinojosa,julio-2023-2024,[email]
5,Lia,Domenica,Calderón,julio-2023-2024,[email]
6,Chrysann,Jose,Méndez,julio-2023-2024,[email]
7,Esteban,Elysa,Samaniego,julio-2023-2024,[email]
8,Rodrigo,Chago,Mares,julio-2023-2024,[email]
9,Raymon,Delcine,Zavala,julio-2023-2024,[email]
10,Cristiano,Estela,Carrasquillo,julio-2023-2024,[email]
11,Criston,Geronimo,Berríos,julio-2023-2024,[email]
12,Jorge,Sabino,Ornelas,julio-2023-2024,[email]
13,Montrelle,Ramiro,Peña,julio-2023-2024,[email]
14,Cristina,Emesta,Chávez,julio-2023-2024,[email]
15,Oliverio,Constantia,Kyra,julio-2023-2024,[email]
16,Blinda,Mani,Bétancourt,julio-2023-2024,[email]
17,Valentin,Fidelity,Osorio,julio-2023-2024,[email]
18,Florida,Lalla,Montemayor,julio-2023-2024,[email]
19,Acacia,Dinora,Aparicio,julio-2023-2024,[email]
20,Fanuco,Daria,Sepúlveda,julio-2023-2024,[email]
21,Rio,Gala,Moreno,julio-2023-2024,[email]
22,Arcilla,Aldonsa,Mendoza,julio-2023-2024,[email]
23,Belle,Xavier,Sedillo,julio-2023-2024,[email]
24,Nesto,Hermosa,Ybarra,julio-2023-2024,[email]
25,Amora,Renaldo,Montaño,julio-2023-2024,[email]
26,Atalaya,Clarissa,Vásquez,julio-2023-2024,[email]
27,Cristoval,Noe,Munguía,julio-2023-2024,[email]
28,Luis,Alicia,Valladares,julio-2023-2024,[email]
29,Estela,Carola,Laboy,julio-2023-2024,[email]
30,Earlina,Cenobia,Polanco,julio-2023-2024,[email]
31,Gaspar,Gualterio,Serrato,julio-2023-2024,[email]
32,Estefany,Cortez,Mora,julio-2023-2024,[email]
33,Ximen,Francisco,Mascareñas,julio-2023-2024,[email]
34,Amato,Chaya,Solís,julio-2023-2024,[email]
35,Chaya,Clementina,Xenia,julio-2023-2024,[email]
36,Florencia,Romeo,Negrete,julio-2023-2024,[email]
37,Amora,Heriberto,Henríquez,julio-2023-2024,[email]
38,Dia,Tohias,Trujillo,julio-2023-2024,[email]
39,Armanda,Neron,Matías,julio-2023-2024,[email]
40,Raimundo,Yago,Delgadillo,julio-2023-2024,[email]
41,Brisa,Agacia,Garay,julio-2023-2024,[email]
42,Ester,Belicia,Navarrete,julio-2023-2024,[email]
43,Basilio,Belle,Navarrete,julio-2023-2024,[email]
44,Estefan,Dulcinea,Barrios,julio-2023-2024,[email]
45,Concha,Carlotta,Mascareñas,julio-2023-2024,[email]
46,Carla,Katia,Armijo,julio-2023-2024,[email]
47,Amalur,Carla,Tirado,julio-2023-2024,[email]
48,Cristian,Feliciano,Corral,julio-2023-2024,[email]
49,Abril,Leo,Espinal,julio-2023-2024,[email]
50,Salvador,Pasqual,Carrasco,julio-2023-2024,[email]
51,Fausta,Fernando,Borrego,julio-2023-2024,[email]
52,Chavela,Tonio,Armenta,julio-2023-2024,[email]
53,Ramone,Adonia,Feliciano,julio-2023-2024,[email]
54,Clodoveo,Hermosa,Reyna,julio-2023-2024,[email]
55,Elvera,Ivan,Maestas,julio-2023-2024,[email]
56,Eskarne,Emest,Briseño,julio-2023-2024,[email]
57,Faqueza,Chayo,Águilar,julio-2023-2024,[email]
58,Leonel,Breezy,de Jesús,julio-2023-2024,[email]
59,Alazne,Justino,Soto,julio-2023-2024,[email]
60,Graciana,Artemisia,Krauel natera,julio-2023-2024,[email]
61,Amata,Toli,Sauceda,julio-2023-2024,[email]
62,Eldora,Adana,Urrutia,julio-2023-2024,[email]
63,Rufio,Jeronimo,Villanueva,julio-2023-2024,[email]
64,Jorge,Leandro,Guevara,julio-2023-2024,[email]
65,Carola,Alita,Jaime,julio-2023-2024,[email]
66,Calida,Bartolo,Quintairos,julio-2023-2024,[email]
67,Amor,Concepcion,Nájera,julio-2023-2024,[email]
68,Manolo,Jorge,Santiago,julio-2023-2024,[email]
69,Patricio,Blanco,Girón,julio-2023-2024,[email]
70,Alisa,Estefani,Nájera,julio-2023-2024,[email]
71,Chrisanne,Florida,Zambrano,julio-2023-2024,[email]
72,Arama,Dani,Samaniego,julio-2023-2024,[email]
73,Ciri,Leandro,Valle,julio-2023-2024,[email]
74,Elisa,Crista,Nevárez,julio-2023-2024,[email]
75,Romeo,Aldonsa,Navarrete,julio-2023-2024,[email]
76,Taurino,Blanca,Mascareñas,julio-2023-2024,[email]
77,Jerold,Gala,Meléndez,julio-2023-2024,[email]
78,Galenia,Teodor,Zambrana,julio-2023-2024,[email]
79,Adelina,Belicia,Ríos,julio-2023-2024,[email]
80,Cristobal,Devera,Ayala,julio-2023-2024,[email]
81,Blanca,Duena,Acuña,julio-2023-2024,[email]
82,Pancho,Lazaro,Granado,julio-2023-2024,[email]
83,Belicia,Eskame,Morales,julio-2023-2024,[email]
84,Cedro,Chalina,Villa,julio-2023-2024,[email]
85,Briza,Cidro,Kardache soto,julio-2023-2024,[email]
86,Acacia,Fortuna,Mojica,julio-2023-2024,[email]
87,Efrain,Tauro,Casárez,julio-2023-2024,[email]
88,Cesara,Reynaldo,Armenta,julio-2023-2024,[email]
89,Francisco,Cisco,Medrano,julio-2023-2024,[email]
90,Rafe,Mauro,Kanea,julio-2023-2024,[email]
91,Antonia,Fermina,Pulido,julio-2023-2024,[email]
92,Anitia,Estella,Regalado,julio-2023-2024,[email]
93,Evarado,Angelia,Anguiano,julio-2023-2024,[email]
94,Brisia,Palben,Barela,julio-2023-2024,[email]
95,Estefan,Montes,Cortez,julio-2023-2024,[email]
96,Pueblo,Ivan,Arellano,julio-2023-2024,[email]
97,Alys,Jeremias,Zambrana,julio-2023-2024,[email]
98,Neron,Leonel,Esquibel,julio-2023-2024,[email]
99,Laurence,Rufo,Chapa,julio-2023-2024,[email]
100,Pepe,Frascuelo,Luevano,julio-2023-2024,[email]
1,Andera,Geronimo,Almaraz,julio-2023-2024,[email]
2,Conchetta,Emerald,Villagómez,julio-2023-2024,[email]
3,Vidal,Benigna,Tirado,julio-2023-2024,[email]
4,Rosario,Heloise,Hinojosa,julio-2023-2024,[email]
5,Lia,Domenica,Calderón,julio-2023-2024,[email]
6,Chrysann,Jose,Méndez,julio-2023-2024,[email]
7,Esteban,Elysa,Samaniego,julio-2023-2024,[email]
8,Rodrigo,Chago,Mares,julio-2023-2024,[email]
9,Raymon,Delcine,Zavala,julio-2023-2024,[email]
10,Cristiano,Estela,Carrasquillo,julio-2023-2024,[email]
11,Criston,Geronimo,Berríos,julio-2023-2024,[email]
12,Jorge,Sabino,Ornelas,julio-2023-2024,[email]
13,Montrelle,Ramiro,Peña,julio-2023-2024,[email]
14,Cristina,Emesta,Chávez,julio-2023-2024,[email]
15,Oliverio,Constantia,Kyra,julio-2023-2024,[email]
16,Blinda,Mani,Bétancourt,julio-2023-2024,[email]
17,Valentin,Fidelity,Osorio,julio-2023-2024,[email]
18,Florida,Lalla,Montemayor,julio-2023-2024,[email]
